Top 5 Parameter Sets by Total PnL:

LONG: z=-0.5, window=10, ema_fast=24, ema_slow=70, tp=0.05, max_hold=60, PnL=1104.58, Trades=176, WinRate=57.95%
  Entry: 2024-05-23 12:00:00-04:00 @ 453.65 | Exit (EMA): 2024-05-31 08:00:00-04:00 @ 444.50 | Profit: -9.15
  Entry: 2024-12-18 11:00:00-05:00 @ 526.47 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: -7.75
  Entry: 2024-12-18 15:00:00-05:00 @ 516.15 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 2.57
  Entry: 2024-12-18 19:00:00-05:00 @ 517.78 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 0.94
  Entry: 2024-12-19 04:00:00-05:00 @ 518.63 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 0.09
  Entry: 2024-12-19 07:00:00-05:00 @ 518.32 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 0.40
  Entry: 2024-12-19 11:00:00-05:00 @ 516.18 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 2.54
  Entry: 2024-12-19 15:00:00-05:00 @ 514.00 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 4.72
  Entry: 2024-12-19 19:00:00-05:00 @ 511.70 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 7.02
  Entry: 2024-12-20 04:00:00-05:00 @ 507.39 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 11.33
  Entry: 2024-12-20 07:00:00-05:00 @ 517.86 | Exit (EMA): 2024-12-23 04:00:00-05:00 @ 518.72 | Profit: 0.86
  Entry: 2024-12-27 07:00:00-05:00 @ 520.25 | Exit (EMA): 2024-12-30 11:00:00-05:00 @ 518.40 | Profit: -1.85
  Entry: 2024-12-30 04:00:00-05:00 @ 521.26 | Exit (EMA): 2024-12-30 11:00:00-05:00 @ 518.40 | Profit: -2.86
  Entry: 2024-12-30 07:00:00-05:00 @ 514.60 | Exit (EMA): 2024-12-30 11:00:00-05:00 @ 518.40 | Profit: 3.80
  Entry: 2025-01-27 04:00:00-05:00 @ 508.02 | Exit (TIME): 2025-02-12 04:00:00-05:00 @ 527.95 | Profit: 19.93
  Entry: 2025-01-27 07:00:00-05:00 @ 515.44 | Exit (TIME): 2025-02-12 07:00:00-05:00 @ 526.54 | Profit: 11.10
  Entry: 2025-01-27 11:00:00-05:00 @ 511.02 | Exit (TIME): 2025-02-12 11:00:00-05:00 @ 528.95 | Profit: 17.93
  Entry: 2025-01-27 15:00:00-05:00 @ 515.74 | Exit (TIME): 2025-02-12 15:00:00-05:00 @ 530.30 | Profit: 14.56
  Entry: 2025-01-27 19:00:00-05:00 @ 514.70 | Exit (TIME): 2025-02-12 19:00:00-05:00 @ 530.54 | Profit: 15.84
  Entry: 2025-01-28 04:00:00-05:00 @ 516.14 | Exit (TIME): 2025-02-13 04:00:00-05:00 @ 529.05 | Profit: 12.91
  Entry: 2025-01-31 19:00:00-05:00 @ 519.59 | Exit (TIME): 2025-02-19 19:00:00-05:00 @ 539.04 | Profit: 19.45
  Entry: 2025-02-03 04:00:00-05:00 @ 513.73 | Exit (TP): 2025-02-18 04:00:00-05:00 @ 540.29 | Profit: 26.56
  Entry: 2025-02-03 07:00:00-05:00 @ 518.44 | Exit (TIME): 2025-02-20 07:00:00-05:00 @ 533.20 | Profit: 14.76
  Entry: 2025-02-04 04:00:00-05:00 @ 518.11 | Exit (TIME): 2025-02-21 04:00:00-05:00 @ 537.91 | Profit: 19.80
  Entry: 2025-02-07 15:00:00-05:00 @ 521.96 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -3.31
  Entry: 2025-02-07 19:00:00-05:00 @ 521.85 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -3.20
  Entry: 2025-02-21 11:00:00-05:00 @ 526.27 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -7.62
  Entry: 2025-02-21 15:00:00-05:00 @ 526.09 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -7.44
  Entry: 2025-02-21 19:00:00-05:00 @ 525.99 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -7.34
  Entry: 2025-02-24 04:00:00-05:00 @ 528.45 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -9.80
  Entry: 2025-02-24 07:00:00-05:00 @ 521.55 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -2.90
  Entry: 2025-02-24 11:00:00-05:00 @ 523.03 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -4.38
  Entry: 2025-02-24 15:00:00-05:00 @ 519.10 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -0.45
  Entry: 2025-02-24 19:00:00-05:00 @ 520.14 | Exit (EMA): 2025-02-25 04:00:00-05:00 @ 518.65 | Profit: -1.49
  Entry: 2025-05-23 04:00:00-04:00 @ 505.67 | Exit (TP): 2025-06-05 08:00:00-04:00 @ 532.79 | Profit: 27.12
  Entry: 2025-05-23 08:00:00-04:00 @ 508.27 | Exit (TP): 2025-06-10 12:00:00-04:00 @ 534.27 | Profit: 26.00
  Entry: 2025-05-23 12:00:00-04:00 @ 509.27 | Exit (TP): 2025-06-11 08:00:00-04:00 @ 535.04 | Profit: 25.77
  Entry: 2025-05-23 16:00:00-04:00 @ 508.34 | Exit (TP): 2025-06-10 12:00:00-04:00 @ 534.27 | Profit: 25.93
  Entry: 2025-06-13 04:00:00-04:00 @ 527.78 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.00
  Entry: 2025-06-13 12:00:00-04:00 @ 526.93 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.85
  Entry: 2025-06-13 16:00:00-04:00 @ 526.98 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.80
  Entry: 2025-06-17 12:00:00-04:00 @ 529.00 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 27.78
  Entry: 2025-06-17 16:00:00-04:00 @ 527.75 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.03
  Entry: 2025-06-18 12:00:00-04:00 @ 528.96 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 27.82
  Entry: 2025-06-18 16:00:00-04:00 @ 528.96 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 27.82
  Entry: 2025-06-20 08:00:00-04:00 @ 526.83 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.95
  Entry: 2025-06-20 12:00:00-04:00 @ 526.70 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 30.08
  Entry: 2025-06-20 16:00:00-04:00 @ 527.47 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 29.31
  Entry: 2025-06-23 04:00:00-04:00 @ 525.80 | Exit (TP): 2025-07-03 08:00:00-04:00 @ 556.78 | Profit: 30.98
  Entry: 2025-07-31 12:00:00-04:00 @ 564.98 | Exit (TIME): 2025-08-21 12:00:00-04:00 @ 563.31 | Profit: -1.67
  Entry: 2025-07-31 16:00:00-04:00 @ 563.57 | Exit (TIME): 2025-08-21 16:00:00-04:00 @ 564.06 | Profit: 0.49
  Entry: 2025-08-01 04:00:00-04:00 @ 559.81 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 4.53
  Entry: 2025-08-01 08:00:00-04:00 @ 556.92 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 7.42
  Entry: 2025-08-01 12:00:00-04:00 @ 553.86 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 10.48
  Entry: 2025-08-01 16:00:00-04:00 @ 553.04 | Exit (TP): 2025-08-13 04:00:00-04:00 @ 581.55 | Profit: 28.51
  Entry: 2025-08-04 04:00:00-04:00 @ 557.92 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 6.42
  Entry: 2025-08-05 08:00:00-04:00 @ 560.76 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 3.58
  Entry: 2025-08-05 12:00:00-04:00 @ 560.19 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 4.15
  Entry: 2025-08-05 16:00:00-04:00 @ 558.24 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 6.10
  Entry: 2025-08-19 08:00:00-04:00 @ 571.46 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -7.12
  Entry: 2025-08-19 12:00:00-04:00 @ 569.28 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -4.94
  Entry: 2025-08-19 16:00:00-04:00 @ 568.09 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -3.75
  Entry: 2025-08-20 04:00:00-04:00 @ 567.84 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -3.50
  Entry: 2025-08-20 08:00:00-04:00 @ 562.13 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 2.21
  Entry: 2025-08-20 12:00:00-04:00 @ 565.86 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -1.52
  Entry: 2025-08-20 16:00:00-04:00 @ 565.70 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -1.36
  Entry: 2025-08-21 04:00:00-04:00 @ 564.84 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: -0.50
  Entry: 2025-08-21 08:00:00-04:00 @ 563.02 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 1.32
  Entry: 2025-08-21 12:00:00-04:00 @ 563.31 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 1.03
  Entry: 2025-08-21 16:00:00-04:00 @ 564.06 | Exit (EMA): 2025-08-22 04:00:00-04:00 @ 564.34 | Profit: 0.28
  Entry: 2025-08-29 08:00:00-04:00 @ 569.34 | Exit (EMA): 2025-09-02 08:00:00-04:00 @ 560.09 | Profit: -9.25
  Entry: 2025-08-29 16:00:00-04:00 @ 569.69 | Exit (EMA): 2025-09-02 08:00:00-04:00 @ 560.09 | Profit: -9.60
  Entry: 2025-09-02 04:00:00-04:00 @ 564.34 | Exit (EMA): 2025-09-02 08:00:00-04:00 @ 560.09 | Profit: -4.25
(.venv) ronin@RONIN:~/Qube3$ 
